,GICS_sector,GICS_sub_industry,company,ticker
0,Utilities,Independent Power Producers & Energy Traders,AES Corp,AES
1,Utilities,Electric Utilities,Alliant Energy Corp,LNT
2,Utilities,Multi-Utilities,Ameren Corp,AEE
3,Utilities,Electric Utilities,American Electric Power,AEP
4,Utilities,Water Utilities,American Water Works Company Inc,AWK
5,Utilities,Multi-Utilities,CenterPoint Energy,CNP
6,Utilities,Multi-Utilities,CMS Energy,CMS
7,Utilities,Electric Utilities,Consolidated Edison,ED
8,Utilities,Electric Utilities,Dominion Energy,D
9,Utilities,Multi-Utilities,DTE Energy Co.,DTE
10,Utilities,Electric Utilities,Duke Energy,DUK
11,Utilities,Electric Utilities,Edison Int'l,EIX
12,Utilities,Electric Utilities,Entergy Corp.,ETR
13,Utilities,Multi-Utilities,Eversource Energy,ES
14,Utilities,Multi-Utilities,Exelon Corp.,EXC
15,Utilities,Electric Utilities,FirstEnergy Corp,FE
16,Utilities,Multi-Utilities,NextEra Energy,NEE
17,Utilities,Multi-Utilities,NiSource Inc.,NI
18,Utilities,Independent Power Producers & Energy Traders,NRG Energy,NRG
19,Utilities,Multi-Utilities,PG&E Corp.,PCG
20,Utilities,Multi-Utilities,Pinnacle West Capital,PNW
21,Utilities,Electric Utilities,PPL Corp.,PPL
22,Utilities,Electric Utilities,Public Serv. Enterprise Inc.,PEG
23,Utilities,Multi-Utilities,SCANA Corp,SCG
24,Utilities,Multi-Utilities,Sempra Energy,SRE
25,Utilities,Electric Utilities,Southern Co.,SO
26,Utilities,Electric Utilities,Wec Energy Group Inc,WEC
27,Utilities,Multi-Utilities,Xcel Energy Inc,XEL
28,Telecommunication Services,Integrated Telecommunication Services,AT&T Inc.,T
29,Telecommunication Services,Integrated Telecommunication Services,CenturyLink Inc,CTL
30,Telecommunication Services,Integrated Telecommunication Services,Verizon Communications,VZ
31,Real Estate,Office REITs,Alexandria Real Estate Equities Inc,ARE
32,Real Estate,Specialized REITs,American Tower Corp A,AMT
33,Real Estate,Residential REITs,Apartment Investment & Management,AIV
34,Real Estate,Residential REITs,"AvalonBay Communities, Inc.",AVB
35,Real Estate,Office REITs,Boston Properties,BXP
37,Real Estate,Specialized REITs,Crown Castle International Corp.,CCI
38,Real Estate,Specialized REITs,Digital Realty Trust Inc,DLR
39,Real Estate,Industrial REITs,Duke Realty Corp,DRE
40,Real Estate,Specialized REITs,Equinix,EQIX
41,Real Estate,Residential REITs,Equity Residential,EQR
42,Real Estate,Residential REITs,"Essex Property Trust, Inc.",ESS
43,Real Estate,Specialized REITs,Extra Space Storage,EXR
44,Real Estate,Retail REITs,Federal Realty Investment Trust,FRT
45,Real Estate,Retail REITs,General Growth Properties Inc.,GGP
46,Real Estate,Health Care REITs,HCP Inc.,HCP
47,Real Estate,Hotel & Resort REITs,Host Hotels & Resorts,HST
48,Real Estate,Specialized REITs,Iron Mountain Incorporated,IRM
49,Real Estate,Retail REITs,Kimco Realty,KIM
50,Real Estate,Retail REITs,Macerich,MAC
51,Real Estate,Residential REITs,Mid-America Apartments,MAA
52,Real Estate,Industrial REITs,Prologis,PLD
53,Real Estate,Specialized REITs,Public Storage,PSA
54,Real Estate,Retail REITs,Realty Income Corporation,O
55,Real Estate,Retail REITs,Regency Centers Corporation,REG
56,Real Estate,Specialized REITs,SBA Communications,SBAC
57,Real Estate,Retail REITs,Simon Property Group Inc,SPG
58,Real Estate,Office REITs,SL Green Realty,SLG
59,Real Estate,Residential REITs,UDR Inc,UDR
60,Real Estate,Health Care REITs,Ventas Inc,VTR
61,Real Estate,Office REITs,Vornado Realty Trust,VNO
63,Real Estate,Specialized REITs,Weyerhaeuser Corp.,WY
